delta,alpha,beta,omega,gamma,x_mean,x_rms,x_max,x_min,x_std,dom_freq,label_gamma,lyapunov,periodic,base_id
0.20291632018265784,-1.3954155715271601,1.5376838234286263,1.2461703551401044,0.8582112413966049,0.009576571804410582,1.1302152428319183,1.885183122230467,-1.9151365348147789,1.1301746698639497,0.19995999999999997,0.8582112413966049,-0.10197123208791203,True,228
0.13172389088015396,0.6515609790493602,0.22025059762802077,1.1069004124587516,1.409709406341329,0.013233101124125332,1.7897561080551034,3.1378208832765884,-3.3502872180620553,1.7897071859260076,0.17496499999999998,1.409709406341329,-0.06388880439863416,True,229
0.06941146979309216,-1.4519464244375317,0.8799886545860717,1.1351187954998878,0.6271361684045291,-0.007561526700078413,1.415265969005668,2.501696801776295,-2.554987432376136,1.4152457688823932,0.17996399999999996,0.6271361684045291,-0.03091217962528767,True,230
0.15034289857407657,0.6986725092353994,1.6062792802513732,0.29286467639256464,0.6343970997168155,0.007885415529012126,0.4365590853924443,0.7866142463832791,-0.6408482735453018,0.4364878638182536,0.04499099999999999,0.6343970997168155,-0.07511416324186472,True,231
0.18957696564288512,-1.9163373581326923,1.9034725630303815,1.3534777579920576,0.7790051441056096,-0.02361963347223246,1.1190351915956187,1.9077337505789542,-1.905830393195757,1.1187858923601426,0.21495699999999995,0.7790051441056096,-0.09540157428077403,True,232
0.1400111475507653,-1.4109692722406648,0.22588450586211403,1.4257400732878434,1.3935805952846336,0.032418015781528496,2.2633908592715293,4.0892708812004015,-4.138397048347822,2.2631586895502265,0.06998599999999999,1.3935805952846336,0.21512115379350227,False,233
0.2397868655446171,-1.914182660313796,0.17404011569376673,1.1227852965635383,0.9025697758608431,3.250102619886746,3.274249039490897,4.419739375438389,0.1,0.3969127521412892,0.17996399999999996,0.9025697758608431,-0.11846116980835357,True,234
0.18584045712196368,1.5040993017759101,1.8059449974426205,1.9807299756070682,0.5670907940770661,-0.000151311713466695,0.1743059052234031,0.4687611479942062,-0.4265210015489785,0.17430583954794907,0.31493699999999997,0.5670907940770661,-0.09269136170066941,True,235
0.14587772357758996,1.9745172517534715,1.4306893108078986,0.30338284704081475,1.3733722298337245,-0.008461896783181181,0.4355934737230235,0.8756538163150669,-0.75804623465498,0.43551127500091336,0.04998999999999999,1.3733722298337245,-0.07286987176341145,True,236
0.1888350936399878,-1.225150992929899,0.7606852039765853,1.2397867257955024,1.013873021761256,-0.001855426706822864,1.548895681779027,2.667488725678025,-2.681334020502158,1.5488945704680652,0.19995999999999997,1.013873021761256,-0.09389141237918879,True,237
